CRIM,INDUS,NOX,RM,AGE,DIS,TAX,PT,B,MV
0.229269996,6.909999847,0.448000014,6.03000021,85.5,5.689400196,233,17.89999962,392.7399902,16.60000038
0.25387001,6.909999847,0.448000014,5.399000168,95.30000305,5.869999886,233,17.89999962,396.8999939,14.39999962
0.219769999,6.909999847,0.448000014,5.602000237,62,6.08769989,233,17.89999962,396.8999939,19.39999962
0.08873,5.639999866,0.43900001,5.962999821,45.70000076,6.814700127,243,16.79999924,395.5599976,19.70000076
0.043370001,5.639999866,0.43900001,6.114999771,63,6.814700127,243,16.79999924,393.9700012,20.5
0.053599998,5.639999866,0.43900001,6.511000156,21.10000038,6.814700127,243,16.79999924,396.8999939,25
0.04981,5.639999866,0.43900001,5.998000145,21.39999962,6.814700127,243,16.79999924,396.8999939,23.39999962
0.0136,4,0.409999996,5.888000011,47.59999847,7.319699764,469,21.10000038,396.8999939,18.89999962
0.01311,1.220000029,0.402999997,7.249000072,21.89999962,8.69659996,226,17.89999962,395.9299927,35.40000153
0.02055,0.74000001,0.409999996,6.382999897,35.70000076,9.187600136,313,17.29999924,396.8999939,24.70000076
0.01432,1.320000052,0.411000013,6.815999985,40.5,8.324799538,256,15.10000038,392.8999939,31.60000038
0.154449999,5.130000114,0.453000009,6.144999981,29.20000076,7.814799786,284,19.70000076,390.6799927,23.29999924
0.10328,5.130000114,0.453000009,5.927000046,47.20000076,6.93200016,284,19.70000076,396.8999939,19.60000038
0.149320006,5.130000114,0.453000009,5.741000175,66.19999695,7.225399971,284,19.70000076,395.1099854,18.70000076
0.171709999,5.130000114,0.453000009,5.96600008,93.40000153,6.818500042,284,19.70000076,378.0799866,16
0.110270001,5.130000114,0.453000009,6.455999851,67.80000305,7.225500107,284,19.70000076,396.8999939,22.20000076
0.126499996,5.130000114,0.453000009,6.762000084,43.40000153,7.980899811,284,19.70000076,395.5799866,25
0.019509999,1.379999995,0.416099995,7.104000092,59.5,9.222900391,216,18.60000038,393.2399902,33
0.035840001,3.369999886,0.398000002,6.289999962,17.79999924,6.611499786,337,16.10000038,396.8999939,23.5
0.043790001,3.369999886,0.398000002,5.787000179,31.10000038,6.611499786,337,16.10000038,396.8999939,19.39999962
0.057890002,6.070000172,0.409000009,5.877999783,21.39999962,6.498000145,345,18.89999962,396.2099915,22
0.135539994,6.070000172,0.409000009,5.593999863,36.79999924,6.498000145,345,18.89999962,396.8999939,17.39999962
0.12816,6.070000172,0.409000009,5.885000229,33,6.498000145,345,18.89999962,396.8999939,20.89999962
0.088260002,10.81000042,0.412999988,6.416999817,6.599999905,5.28730011,305,19.20000076,383.730011,24.20000076
0.158759996,10.81000042,0.412999988,5.960999966,17.5,5.28730011,305,19.20000076,376.9400024,21.70000076
0.091640003,10.81000042,0.412999988,6.065000057,7.800000191,5.28730011,305,19.20000076,390.9100037,22.79999924
0.195390001,10.81000042,0.412999988,6.244999886,6.199999809,5.28730011,305,19.20000076,377.1700134,23.39999962
0.078960001,12.82999992,0.437000006,6.272999763,6,4.25150013,398,18.70000076,394.9200134,24.10000038
0.095119998,12.82999992,0.437000006,6.285999775,45,4.502600193,398,18.70000076,383.230011,21.39999962
0.101530001,12.82999992,0.437000006,6.278999805,74.5,4.052199841,398,18.70000076,373.6600037,20
0.087070003,12.82999992,0.437000006,6.139999866,45.79999924,4.090499878,398,18.70000076,386.9599915,20.79999924
0.056460001,12.82999992,0.437000006,6.231999874,53.70000076,5.014100075,398,18.70000076,386.3999939,21.20000076
0.083870001,12.82999992,0.437000006,5.874000072,36.59999847,4.502600193,398,18.70000076,396.0599976,20.29999924
0.041129999,4.860000134,0.425999999,6.727000237,33.5,5.400700092,281,19,396.8999939,28
0.04462,4.860000134,0.425999999,6.618999958,70.40000153,5.400700092,281,19,395.6300049,23.89999962
0.036589999,4.860000134,0.425999999,6.302000046,32.20000076,5.400700092,281,19,396.8999939,24.79999924
0.03551,4.860000134,0.425999999,6.166999817,46.70000076,5.400700092,281,19,390.6400146,22.89999962
0.050590001,4.489999771,0.449000001,6.388999939,48,4.779399872,247,18.5,396.8999939,23.89999962
0.057349999,4.489999771,0.449000001,6.630000114,56.09999847,4.437699795,247,18.5,392.2999878,26.60000038
0.051879998,4.489999771,0.449000001,6.014999866,45.09999847,4.427199841,247,18.5,395.9899902,22.5
0.071510002,4.489999771,0.449000001,6.120999813,56.79999924,3.747600079,247,18.5,395.1499939,22.20000076
0.056600001,3.410000086,0.488999993,7.006999969,86.30000305,3.421700001,270,17.79999924,396.8999939,23.60000038
0.05302,3.410000086,0.488999993,7.078999996,63.09999847,3.414499998,270,17.79999924,396.0599976,28.70000076
0.046840001,3.410000086,0.488999993,6.416999817,66.09999847,3.092299938,270,17.79999924,392.1799927,22.60000038
0.03932,3.410000086,0.488999993,6.40500021,73.90000153,3.092099905,270,17.79999924,393.5499878,22
0.042029999,15.03999996,0.463999987,6.441999912,53.59999847,3.665899992,270,18.20000076,395.0100098,22.89999962
0.028750001,15.03999996,0.463999987,6.210999966,28.89999962,3.665899992,270,18.20000076,396.3299866,25
0.042939998,15.03999996,0.463999987,6.249000072,77.30000305,3.61500001,270,18.20000076,396.8999939,20.60000038
0.122040004,2.890000105,0.444999993,6.625,57.79999924,3.495199919,276,18,357.980011,28.39999962
0.115039997,2.890000105,0.444999993,6.163000107,69.59999847,3.495199919,276,18,391.8299866,21.39999962
0.120829999,2.890000105,0.444999993,8.069000244,76,3.495199919,276,18,396.8999939,38.70000076
0.081869997,2.890000105,0.444999993,7.820000172,36.90000153,3.495199919,276,18,393.5299988,43.79999924
0.068599999,2.890000105,0.444999993,7.415999889,62.5,3.495199919,276,18,396.8999939,33.20000076
0.148660004,8.56000042,0.519999981,6.727000237,79.90000153,2.777800083,384,20.89999962,394.7600098,27.5
0.114320002,8.56000042,0.519999981,6.781000137,71.30000305,2.856100082,384,20.89999962,395.5799866,26.5
0.228760004,8.56000042,0.519999981,6.40500021,85.40000153,2.714699984,384,20.89999962,70.80000305,18.60000038
0.211610004,8.56000042,0.519999981,6.137000084,87.40000153,2.714699984,384,20.89999962,394.4700012,19.29999924
0.139599994,8.56000042,0.519999981,6.166999817,90,2.421000004,384,20.89999962,392.6900024,20.10000038
0.132620007,8.56000042,0.519999981,5.850999832,96.69999695,2.106899977,384,20.89999962,394.0499878,19.5
0.171200007,8.56000042,0.519999981,5.835999966,91.90000153,2.210999966,384,20.89999962,395.6700134,19.5
0.131170005,8.56000042,0.519999981,6.126999855,85.19999695,2.122400045,384,20.89999962,387.6900024,20.39999962
0.128020003,8.56000042,0.519999981,6.473999977,97.09999847,2.432899952,384,20.89999962,395.2399902,19.79999924
0.263630003,8.56000042,0.519999981,6.229000092,91.19999695,2.545099974,384,20.89999962,391.230011,19.39999962
0.107929997,8.56000042,0.519999981,6.195000172,54.40000153,2.777800083,384,20.89999962,393.4899902,21.70000076
0.100840002,10.01000023,0.546999991,6.715000153,81.59999847,2.67750001,432,17.79999924,395.5899963,22.79999924
0.123290002,10.01000023,0.546999991,5.913000107,92.90000153,2.353399992,432,17.79999924,394.9500122,18.79999924
0.222120002,10.01000023,0.546999991,6.092000008,95.40000153,2.548000097,432,17.79999924,396.8999939,18.70000076
0.142309994,10.01000023,0.546999991,6.254000187,84.19999695,2.256500006,432,17.79999924,388.7399902,18.5
0.171340004,10.01000023,0.546999991,5.927999973,88.19999695,2.463099957,432,17.79999924,344.9100037,18.29999924
0.131579995,10.01000023,0.546999991,6.176000118,72.5,2.730099916,432,17.79999924,393.2999878,21.20000076
0.150979996,10.01000023,0.546999991,6.020999908,82.59999847,2.747400045,432,17.79999924,394.5100098,19.20000076
0.130579993,10.01000023,0.546999991,5.872000217,73.09999847,2.477499962,432,17.79999924,338.6300049,20.39999962
0.144759998,10.01000023,0.546999991,5.730999947,65.19999695,2.759200096,432,17.79999924,391.5,19.29999924
0.06899,25.64999962,0.58099997,5.869999886,69.69999695,2.257699966,188,19.10000038,389.1499939,22
0.071649998,25.64999962,0.58099997,6.004000187,84.09999847,2.197400093,188,19.10000038,377.6700134,20.29999924
0.092990004,25.64999962,0.58099997,5.960999966,92.90000153,2.086899996,188,19.10000038,378.0899963,20.5
0.15038,25.64999962,0.58099997,5.855999947,97,1.944399953,188,19.10000038,370.3099976,17.29999924
0.09849,25.64999962,0.58099997,5.879000187,95.80000305,2.006299973,188,19.10000038,379.3800049,18.79999924
0.169019997,25.64999962,0.58099997,5.986000061,88.40000153,1.992900014,188,19.10000038,385.019989,21.39999962
0.387349993,25.64999962,0.58099997,5.612999916,95.59999847,1.757200003,188,19.10000038,359.2900085,15.69999981
0.259149998,21.88999939,0.624000013,5.69299984,96,1.788300037,437,21.20000076,392.1099854,16.20000076
0.325430006,21.88999939,0.624000013,6.431000233,98.80000305,1.8125,437,21.20000076,396.8999939,18
0.881250024,21.88999939,0.624000013,5.637000084,94.69999695,1.979900002,437,21.20000076,396.8999939,14.30000019
0.340059996,21.88999939,0.624000013,6.458000183,98.90000153,2.118499994,437,21.20000076,395.0400085,19.20000076
1.192939997,21.88999939,0.624000013,6.326000214,97.69999695,2.270999908,437,21.20000076,396.8999939,19.60000038
0.590049982,21.88999939,0.624000013,6.372000217,97.90000153,2.327399969,437,21.20000076,385.7600098,23
0.329820007,21.88999939,0.624000013,5.822000027,95.40000153,2.469899893,437,21.20000076,388.6900024,18.39999962
0.976170003,21.88999939,0.624000013,5.756999969,98.40000153,2.345999956,437,21.20000076,262.7600098,15.60000038
0.557780027,21.88999939,0.624000013,6.335000038,98.19999695,2.110699892,437,21.20000076,394.6700134,18.10000038
0.322640002,21.88999939,0.624000013,5.941999912,93.5,1.966899991,437,21.20000076,378.25,17.39999962
0.352329999,21.88999939,0.624000013,6.453999996,98.40000153,1.849799991,437,21.20000076,394.0799866,17.10000038
0.249799997,21.88999939,0.624000013,5.856999874,98.19999695,1.668599963,437,21.20000076,392.0400085,13.30000019
0.54452002,21.88999939,0.624000013,6.151000023,97.90000153,1.66869998,437,21.20000076,396.8999939,17.79999924
0.290899992,21.88999939,0.624000013,6.173999786,93.59999847,1.611899972,437,21.20000076,388.0799866,14
1.628640056,21.88999939,0.624000013,5.019000053,100,1.439399958,437,21.20000076,396.8999939,14.39999962
3.321049929,19.57999992,0.870999992,5.402999878,100,1.32159996,403,14.69999981,396.8999939,13.39999962
4.097400188,19.57999992,0.870999992,5.467999935,100,1.411800027,403,14.69999981,396.8999939,15.60000038
2.779740095,19.57999992,0.870999992,4.902999878,97.80000305,1.345900059,403,14.69999981,396.8999939,11.80000019
2.379339933,19.57999992,0.870999992,6.130000114,100,1.419100046,403,14.69999981,172.9100037,13.80000019
2.155050039,19.57999992,0.870999992,5.627999783,100,1.516600013,403,14.69999981,169.2700043,15.60000038
2.368619919,19.57999992,0.870999992,4.926000118,95.69999695,1.460800052,403,14.69999981,391.7099915,14.60000038
2.330990076,19.57999992,0.870999992,5.18599987,93.80000305,1.529600024,403,14.69999981,356.9899902,17.79999924
2.733969927,19.57999992,0.870999992,5.597000122,94.90000153,1.525699973,403,14.69999981,351.8500061,15.39999962
1.656599998,19.57999992,0.870999992,6.122000217,97.30000305,1.618000031,403,14.69999981,372.7999878,21.5
1.496320009,19.57999992,0.870999992,5.403999805,100,1.591599941,403,14.69999981,341.6000061,19.60000038
1.12658,19.57999992,0.870999992,5.012000084,88,1.610200047,403,14.69999981,343.2799988,15.30000019
2.149179935,19.57999992,0.870999992,5.709000111,98.5,1.623200059,403,14.69999981,261.9500122,19.39999962
1.41384995,19.57999992,0.870999992,6.129000187,96,1.74940002,403,14.69999981,321.019989,17
3.535010099,19.57999992,0.870999992,6.15199995,82.59999847,1.745499969,403,14.69999981,88.01000214,15.60000038
2.446680069,19.57999992,0.870999992,5.271999836,94,1.736400008,403,14.69999981,88.62999725,13.10000038
1.223580003,19.57999992,0.605000019,6.94299984,97.40000153,1.877300024,403,14.69999981,363.4299927,41.29999924
1.342839956,19.57999992,0.605000019,6.065999985,100,1.757300019,403,14.69999981,353.8900146,24.29999924
1.425019979,19.57999992,0.870999992,6.510000229,100,1.765900016,403,14.69999981,364.3099976,23.29999924
1.273460031,19.57999992,0.605000019,6.25,92.59999847,1.798400044,403,14.69999981,338.9200134,27
1.463359952,19.57999992,0.605000019,7.488999844,90.80000305,1.970900059,403,14.69999981,374.4299927,50
1.833770037,19.57999992,0.605000019,7.802000046,98.19999695,2.040699959,403,14.69999981,389.6099854,50
1.519019961,19.57999992,0.605000019,8.375,93.90000153,2.161999941,403,14.69999981,388.4500122,50
2.242360115,19.57999992,0.605000019,5.854000092,91.80000305,2.421999931,403,14.69999981,395.1099854,22.70000076
2.924000025,19.57999992,0.605000019,6.100999832,93,2.283400059,403,14.69999981,240.1600037,25
2.01019001,19.57999992,0.605000019,7.928999901,96.19999695,2.045900106,403,14.69999981,369.2999878,50
1.800279975,19.57999992,0.605000019,5.876999855,79.19999695,2.425899982,403,14.69999981,227.6100006,23.79999924
2.300400019,19.57999992,0.605000019,6.318999767,96.09999847,2.099999905,403,14.69999981,297.0899963,23.79999924
2.449529886,19.57999992,0.605000019,6.40199995,95.19999695,2.262500048,403,14.69999981,330.0400085,22.29999924
1.207419991,19.57999992,0.605000019,5.875,94.59999847,2.425899982,403,14.69999981,292.2900085,17.39999962
2.313899994,19.57999992,0.605000019,5.880000114,97.30000305,2.388700008,403,14.69999981,348.1300049,19.10000038
0.139139995,4.050000191,0.50999999,5.572000027,88.5,2.596100092,296,16.60000038,396.8999939,23.10000038
0.091779999,4.050000191,0.50999999,6.415999889,84.09999847,2.646300077,296,16.60000038,395.5,23.60000038
0.084469996,4.050000191,0.50999999,5.859000206,68.69999695,2.701900005,296,16.60000038,393.230011,22.60000038
0.066639997,4.050000191,0.50999999,6.546000004,33.09999847,3.1322999,296,16.60000038,390.9599915,29.39999962
0.070220001,4.050000191,0.50999999,6.019999981,47.20000076,3.554899931,296,16.60000038,393.230011,23.20000076
0.054249998,4.050000191,0.50999999,6.315000057,73.40000153,3.317500114,296,16.60000038,395.6000061,24.60000038
0.066419996,4.050000191,0.50999999,6.860000134,74.40000153,2.915299892,296,16.60000038,391.269989,29.89999962
0.057799999,2.460000038,0.488000005,6.980000019,58.40000153,2.828999996,193,17.79999924,396.8999939,37.20000076
0.065880001,2.460000038,0.488000005,7.764999866,83.30000305,2.740999937,193,17.79999924,395.5599976,39.79999924
0.068879999,2.460000038,0.488000005,6.144000053,62.20000076,2.597899914,193,17.79999924,396.8999939,36.20000076
0.091030002,2.460000038,0.488000005,7.15500021,92.19999695,2.700599909,193,17.79999924,394.1199951,37.90000153
0.100079998,2.460000038,0.488000005,6.563000202,95.59999847,2.846999884,193,17.79999924,396.8999939,32.5
0.083080001,2.460000038,0.488000005,5.604000092,89.80000305,2.987900019,193,17.79999924,391,26.39999962
0.06047,2.460000038,0.488000005,6.152999878,68.80000305,3.279700041,193,17.79999924,387.1099854,29.60000038
0.056019999,2.460000038,0.488000005,7.830999851,53.59999847,3.199199915,193,17.79999924,392.6300049,50
0.078749999,3.440000057,0.437000006,6.782000065,41.09999847,3.788599968,398,15.19999981,393.8699951,32
0.12579,3.440000057,0.437000006,6.556000233,29.10000038,4.566699982,398,15.19999981,382.8399963,29.79999924
0.083700001,3.440000057,0.437000006,7.184999943,38.90000153,4.566699982,398,15.19999981,396.8999939,34.90000153
0.090680003,3.440000057,0.437000006,6.951000214,21.5,6.479800224,398,15.19999981,377.6799927,37
0.069109999,3.440000057,0.437000006,6.738999844,30.79999924,6.479800224,398,15.19999981,389.7099915,30.5
0.08664,3.440000057,0.437000006,7.177999973,26.29999924,6.479800224,398,15.19999981,390.4899902,36.40000153
0.02187,2.930000067,0.400999993,6.800000191,9.899999619,6.219600201,265,15.60000038,393.3699951,31.10000038
0.01439,2.930000067,0.400999993,6.604000092,18.79999924,6.219600201,265,15.60000038,376.7000122,29.10000038
0.01381,0.460000008,0.421999991,7.875,32,5.64839983,255,14.39999962,394.230011,50
0.040109999,1.519999981,0.404000014,7.287000179,34.09999847,7.309000015,329,12.60000038,396.8999939,33.29999924
0.046659999,1.519999981,0.404000014,7.106999874,36.59999847,7.309000015,329,12.60000038,354.3099976,30.29999924
0.03768,1.519999981,0.404000014,7.274000168,38.29999924,7.309000015,329,12.60000038,392.2000122,34.59999847
0.031500001,1.470000029,0.402999997,6.974999905,15.30000019,7.653399944,402,17,396.8999939,34.90000153
0.01778,1.470000029,0.402999997,7.135000229,13.89999962,7.653399944,402,17,384.2999878,32.90000153
0.034449998,2.029999971,0.414999992,6.162000179,38.40000153,6.269999981,348,14.69999981,393.769989,24.10000038
0.02177,2.029999971,0.414999992,7.610000134,15.69999981,6.269999981,348,14.69999981,395.3800049,42.29999924
0.035100002,2.680000067,0.416099995,7.853000164,33.20000076,5.118000031,224,14.69999981,392.7799988,48.5
0.020090001,2.680000067,0.416099995,8.034000397,31.89999962,5.118000031,224,14.69999981,390.5499878,50
0.136419997,10.59000015,0.488999993,5.890999794,22.29999924,3.9454,277,18.60000038,396.8999939,22.60000038
0.22969,10.59000015,0.488999993,6.326000214,52.5,4.354899883,277,18.60000038,394.8699951,24.39999962
0.25198999,10.59000015,0.488999993,5.782999992,72.69999695,4.354899883,277,18.60000038,389.4299927,22.5
0.135869995,10.59000015,0.488999993,6.06400013,59.09999847,4.239200115,277,18.60000038,381.3200073,24.39999962
0.435710013,10.59000015,0.488999993,5.343999863,100,3.875,277,18.60000038,396.8999939,20
0.174459994,10.59000015,0.488999993,5.960000038,92.09999847,3.877099991,277,18.60000038,393.25,21.70000076
0.375779986,10.59000015,0.488999993,5.403999805,88.59999847,3.664999962,277,18.60000038,395.2399902,19.29999924
0.217189997,10.59000015,0.488999993,5.80700016,53.79999924,3.65260005,277,18.60000038,390.9400024,22.39999962
0.140520006,10.59000015,0.488999993,6.375,32.29999924,3.9454,277,18.60000038,385.8099976,28.10000038
0.289550006,10.59000015,0.488999993,5.412000179,9.800000191,3.587500095,277,18.60000038,348.9299927,23.70000076
0.198019996,10.59000015,0.488999993,6.18200016,42.40000153,3.9454,277,18.60000038,393.6300049,25
0.045600001,13.89000034,0.550000012,5.888000011,56,3.112099886,276,16.39999962,392.7999878,23.29999924
0.070129998,13.89000034,0.550000012,6.642000198,85.09999847,3.421099901,276,16.39999962,392.7799988,28.70000076
0.110689998,13.89000034,0.550000012,5.951000214,93.80000305,2.889300108,276,16.39999962,396.8999939,21.5
0.114249997,13.89000034,0.550000012,6.373000145,92.40000153,3.363300085,276,16.39999962,393.7399902,23
0.358090013,6.199999809,0.507000029,6.951000214,88.5,2.861700058,307,17.39999962,391.7000122,26.70000076
0.407709986,6.199999809,0.507000029,6.164000034,91.30000305,3.048000097,307,17.39999962,395.2399902,21.70000076
0.623560011,6.199999809,0.507000029,6.879000187,77.69999695,3.272099972,307,17.39999962,390.3900146,27.5
0.614700019,6.199999809,0.507000029,6.618000031,80.80000305,3.272099972,307,17.39999962,396.8999939,30.10000038
0.315329999,6.199999809,0.504000008,8.265999794,78.30000305,2.894399881,307,17.39999962,385.0499878,44.79999924
0.526929975,6.199999809,0.504000008,8.725000381,83,2.894399881,307,17.39999962,382,50
0.382140011,6.199999809,0.504000008,8.039999962,86.5,3.215699911,307,17.39999962,387.3800049,37.59999847
0.41238001,6.199999809,0.504000008,7.163000107,79.90000153,3.215699911,307,17.39999962,372.0799866,31.60000038
0.298189998,6.199999809,0.504000008,7.68599987,17,3.375099897,307,17.39999962,377.5100098,46.70000076
0.441780001,6.199999809,0.504000008,6.552000046,21.39999962,3.375099897,307,17.39999962,380.3399963,31.5
0.537,6.199999809,0.504000008,5.980999947,68.09999847,3.671499968,307,17.39999962,378.3500061,24.29999924
0.462960005,6.199999809,0.504000008,7.412000179,76.90000153,3.671499968,307,17.39999962,376.1400146,31.70000076
0.575290024,6.199999809,0.507000029,8.336999893,73.30000305,3.838399887,307,17.39999962,385.9100037,41.70000076
0.331470013,6.199999809,0.507000029,8.246999741,70.40000153,3.651900053,307,17.39999962,378.9500122,48.29999924
0.447910011,6.199999809,0.507000029,6.725999832,66.5,3.651900053,307,17.39999962,360.2000122,29
0.330449998,6.199999809,0.507000029,6.085999966,61.5,3.651900053,307,17.39999962,376.75,24
0.520579994,6.199999809,0.507000029,6.631000042,76.5,4.147999763,307,17.39999962,388.4500122,25.10000038
0.511829972,6.199999809,0.507000029,7.357999802,71.59999847,4.147999763,307,17.39999962,390.0700073,31.5
0.082439996,4.929999828,0.428000003,6.480999947,18.5,6.189899921,300,16.60000038,379.4100037,23.70000076
0.092519999,4.929999828,0.428000003,6.605999947,42.20000076,6.189899921,300,16.60000038,383.7799988,23.29999924
0.113289997,4.929999828,0.428000003,6.896999836,54.29999924,6.336100101,300,16.60000038,391.25,22
0.106119998,4.929999828,0.428000003,6.09499979,65.09999847,6.336100101,300,16.60000038,394.6199951,20.10000038
0.102899998,4.929999828,0.428000003,6.357999802,52.90000153,7.03550005,300,16.60000038,372.75,22.20000076
0.127570003,4.929999828,0.428000003,6.393000126,7.800000191,7.03550005,300,16.60000038,374.7099915,23.70000076
0.206080005,5.860000134,0.430999994,5.592999935,76.5,7.954899788,330,19.10000038,372.4899902,17.60000038
0.191330001,5.860000134,0.430999994,5.605000019,70.19999695,7.954899788,330,19.10000038,389.1300049,18.5
0.339830011,5.860000134,0.430999994,6.107999802,34.90000153,8.055500031,330,19.10000038,390.1799927,24.29999924
0.196569994,5.860000134,0.430999994,6.225999832,79.19999695,8.055500031,330,19.10000038,376.1400146,20.5
0.164389998,5.860000134,0.430999994,6.433000088,49.09999847,7.826499939,330,19.10000038,374.7099915,24.5
0.190730006,5.860000134,0.430999994,6.717999935,17.5,7.826499939,330,19.10000038,393.7399902,26.20000076
0.140300006,5.860000134,0.430999994,6.486999989,13,7.396699905,330,19.10000038,396.2799988,24.39999962
0.214090005,5.860000134,0.430999994,6.438000202,8.899999619,7.396699905,330,19.10000038,377.0700073,24.79999924
0.082209997,5.860000134,0.430999994,6.956999779,6.800000191,8.906700134,330,19.10000038,386.0899963,29.60000038
0.368939996,5.860000134,0.430999994,8.258999825,8.399999619,8.906700134,330,19.10000038,396.8999939,42.79999924
0.048190001,3.640000105,0.39199999,6.107999802,32,9.220299721,315,16.39999962,392.8900146,21.89999962
0.03548,3.640000105,0.39199999,5.875999928,19.10000038,9.220299721,315,16.39999962,395.1799927,20.89999962
0.01538,3.75,0.393999994,7.453999996,34.20000076,6.336100101,244,15.89999962,386.3399963,44
0.61154002,3.970000029,0.647000015,8.704000473,86.90000153,1.800999999,264,13,389.7000122,50
0.663510025,3.970000029,0.647000015,7.333000183,100,1.894600034,264,13,383.2900085,36
0.656650007,3.970000029,0.647000015,6.842000008,100,2.010699987,264,13,391.9299927,30.10000038
